OrderID,Region,Date,Revenue,ProductCategory,UnitsSold,DiscountApplied
4dd2bfc0,Middle East,2024-01-08 00:00:00,799.77,Electronics,10,16.55
eec68bfe,North America,2024-03-18 00:00:00,391.25,Clothing,20,8.84
ad60f4b0,North America,2024-05-15 00:00:00,464.35,Clothing,12,27.13
24ad4c6d,North America,2024-04-23 00:00:00,924.15,Beauty,18,13.55
e92e8176,Europe,2024-06-02 00:00:00,421.23,Clothing,13,23.39
f5c90846,Europe,2024-03-10 00:00:00,856.95,Furniture,3,7.46
e61a5afa,APAC,2024-10-05 00:00:00,219.86,Beauty,18,12.49
57b76a16,North America,2024-05-22 00:00:00,963.73,Electronics,12,7.56
381fd19e,APAC,2024-10-30 00:00:00,662.46,Electronics,4,19.37
1d6e927a,APAC,2024-01-28 00:00:00,161.44,Clothing,5,22.2
1e0963ef,APAC,2024-06-14 00:00:00,778.39,Clothing,4,18.25
74e5904d,APAC,2024-01-14 00:00:00,540.2,Beauty,5,9.62
cb825091,Europe,2024-07-14 00:00:00,934.12,Furniture,20,6.36
a962b083,Middle East,2024-03-13 00:00:00,510.77,Clothing,3,4.65
e399c4f6,Middle East,2024-08-06 00:00:00,826.61,Electronics,2,20.13
dc47cbc7,North America,2024-09-09 00:00:00,819.48,Clothing,4,21.79
d7c899af,Middle East,2024-08-17 00:00:00,734.69,Furniture,20,27.08
5c719204,Europe,2024-04-12 00:00:00,110.25,Clothing,2,2.2
8cd7b315,APAC,2024-03-17 00:00:00,866.32,Electronics,20,28.64
61dcb5e6,Europe,2024-08-04 00:00:00,917.66,Furniture,9,4.05
2df351d9,North America,2024-03-10 00:00:00,225.94,Electronics,11,11.54
a324ae74,North America,2024-09-26 00:00:00,503.6,Clothing,19,4.38
c271c79d,APAC,2024-08-11 00:00:00,988.77,Clothing,18,26.36
1c80a361,Europe,2024-09-25 00:00:00,441.97,Beauty,10,5.71
2ec2f2a5,APAC,2024-07-07 00:00:00,535.03,Electronics,15,27.15
2d6b8a3d,APAC,2024-09-03 00:00:00,136.45,Furniture,4,8.5
4956a103,APAC,2024-08-30 00:00:00,556.55,Clothing,19,29.32
2e134074,Europe,2024-09-16 00:00:00,306.5,Beauty,2,24.22
ae1d6128,Europe,2024-05-18 00:00:00,85.13,Beauty,11,1.41
46a20487,Europe,2024-05-13 00:00:00,718.08,Furniture,8,8.59
b9551d40,North America,2024-02-05 00:00:00,169.02,Beauty,13,20.69
3dc699ae,Europe,2024-05-08 00:00:00,786.89,Clothing,11,2.18
76ede9fc,Middle East,2024-06-14 00:00:00,447.02,Beauty,11,6.67
c5bcbc08,APAC,2024-05-22 00:00:00,678.58,Electronics,17,28.42
f61f598e,Europe,2024-08-19 00:00:00,111.65,Beauty,8,0.19
a6d37e7d,Europe,2024-04-07 00:00:00,681.18,Clothing,15,2.2
a4adc18f,North America,2024-09-02 00:00:00,600.62,Clothing,9,1.37
44038e8b,North America,2024-08-17 00:00:00,384.53,Electronics,10,1.17
1de228a6,Europe,2024-03-09 00:00:00,498.13,Furniture,19,9.99
a2e5906b,Europe,2024-07-14 00:00:00,829.59,Clothing,11,16.04
cbade4bf,North America,2024-09-27 00:00:00,154.51,Clothing,16,5.58
cd894355,APAC,2024-01-10 00:00:00,260.56,Electronics,11,14.62
01e1a1b0,Europe,2024-08-19 00:00:00,516.08,Beauty,11,12.25
25986bf0,Middle East,2024-06-28 00:00:00,253.12,Clothing,13,3.11
3315753d,North America,2024-10-30 00:00:00,251.86,Beauty,11,4.09
b124296f,Middle East,2024-04-23 00:00:00,374.1,Furniture,3,17.05
64386d72,Middle East,2024-10-19 00:00:00,229.45,Furniture,10,24.21
7b044e59,North America,2024-01-13 00:00:00,578,Furniture,11,23.6
8929061a,Middle East,2024-09-07 00:00:00,918.73,Beauty,2,22.29
aaf1fb84,North America,2024-07-18 00:00:00,258.45,Clothing,18,9.51
f5d5eb37,Europe,2024-06-07 00:00:00,921.83,Clothing,8,18.69
3f378bd6,Middle East,2024-10-01 00:00:00,501.57,Furniture,16,16.13
9dc86904,Europe,2024-07-26 00:00:00,705.45,Electronics,14,12.18
66c16646,Middle East,2024-02-15 00:00:00,211.09,Furniture,4,5.67
ecc8ac6d,Europe,2024-01-07 00:00:00,450.3,Electronics,20,29.32
9b53b36b,Europe,2024-03-13 00:00:00,464.43,Clothing,6,25.06
68e31d5d,Middle East,2024-02-12 00:00:00,764.28,Beauty,5,26.9
db24ba4b,APAC,2024-01-03 00:00:00,255.68,Electronics,3,5.04
43ffdd3b,North America,2024-02-11 00:00:00,173.86,Electronics,8,17.21
2c065e69,APAC,2024-06-21 00:00:00,954.56,Clothing,6,1.78
8e228c2a,APAC,2024-05-28 00:00:00,536.82,Electronics,20,14.41
9aa2eb95,Middle East,2024-08-31 00:00:00,752.11,Clothing,9,0.02
0df6be01,APAC,2024-05-02 00:00:00,319.96,Clothing,11,3.63
f4608521,APAC,2024-09-14 00:00:00,396.88,Furniture,2,28.23
ed4146c4,North America,2024-02-12 00:00:00,793.73,Furniture,4,11.66
e4f1d673,APAC,2024-09-24 00:00:00,158.06,Electronics,18,8.06
7e5882ce,APAC,2024-03-14 00:00:00,311.49,Clothing,19,14.87
4e6c5dcc,North America,2024-03-26 00:00:00,183.2,Beauty,11,13.19
a7473b8d,Middle East,2024-08-28 00:00:00,280.55,Beauty,19,12.83
e5d03c46,Europe,2024-04-11 00:00:00,699.58,Electronics,1,11.85
8e176120,Middle East,2024-05-02 00:00:00,424.57,Clothing,1,28.95
0b2ac921,North America,2024-01-22 00:00:00,625.48,Electronics,6,20.76
7f9a74f0,Middle East,2024-09-25 00:00:00,285.71,Furniture,7,16.43
17095384,APAC,2024-10-30 00:00:00,964.17,Furniture,2,12.02
fb14bde9,APAC,2024-05-04 00:00:00,415.59,Furniture,13,22.54
72b1ddca,Europe,2024-02-15 00:00:00,228.91,Furniture,13,17.97
9ce1a659,Europe,2024-08-20 00:00:00,911.51,Furniture,6,25.31
48c8a042,APAC,2024-05-10 00:00:00,934.93,Beauty,11,13.22
219ea5f3,Middle East,2024-10-15 00:00:00,77.53,Clothing,12,13.99
3f215570,APAC,2024-03-23 00:00:00,116.31,Furniture,12,12.14
8aed787d,Europe,2024-02-27 00:00:00,370.57,Clothing,11,22.98
565c022d,Europe,2024-01-17 00:00:00,148.57,Furniture,19,10
e14b5b82,Europe,2024-08-25 00:00:00,449.61,Electronics,19,6.52
387fc49a,Middle East,2024-02-10 00:00:00,438.26,Electronics,19,10.63
de77467d,North America,2024-05-16 00:00:00,694.09,Furniture,6,10.85
3b920f6b,Europe,2024-09-11 00:00:00,953.33,Electronics,3,21.26
ca8ab5b5,APAC,2024-07-04 00:00:00,787.41,Electronics,9,0.73
49f36c7b,North America,2024-06-09 00:00:00,413.25,Clothing,7,3.61
3422fb2f,Middle East,2024-07-11 00:00:00,208.87,Electronics,9,20.34
b61be377,North America,2024-10-17 00:00:00,368.55,Clothing,1,3.2
dcd6819d,Middle East,2024-10-02 00:00:00,707.23,Electronics,12,14.02
c9dfbc32,North America,2024-05-23 00:00:00,229.49,Furniture,8,14.08
5ba2b29e,North America,2024-02-06 00:00:00,495.31,Beauty,20,1.62
13c98f4e,Europe,2024-07-17 00:00:00,719.94,Electronics,6,5.93
3bd8a37c,North America,2024-01-18 00:00:00,544.9,Furniture,15,22.67
7d0e972f,Europe,2024-07-01 00:00:00,323.59,Furniture,2,24.32
2eaa76b3,Europe,2024-09-29 00:00:00,369.99,Beauty,1,13.57
662607e6,APAC,2024-01-11 00:00:00,343.19,Furniture,2,6.09
c6527deb,Middle East,2024-08-14 00:00:00,569.15,Electronics,4,27.31
